New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
	public: downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar
Read from stdout: 	[SUCCESSFUL ] ch.qos.logback#logback-core;1.1.7!logback-core.jar (539ms)
	[SUCCESSFUL ] ch.qos.logback#logback-core;1.1.7!logback-core.jar (539ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.11/2.5.4/play-functional_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.11/2.5.4/play-functional_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.11/2.5.4/play-functional_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.11/2.5.4/play-functional_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.11/2.5.4/play-functional_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-functional_2.11/2.5.4/play-functional_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-functional_2.11;2.5.4!play-functional_2.11.jar (485ms)
	[SUCCESSFUL ] com.typesafe.play#play-functional_2.11;2.5.4!play-functional_2.11.jar (485ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-datacommons_2.11/2.5.4/play-datacommons_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-datacommons_2.11/2.5.4/play-datacommons_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-datacommons_2.11/2.5.4/play-datacommons_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-datacommons_2.11/2.5.4/play-datacommons_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-datacommons_2.11/2.5.4/play-datacommons_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-datacommons_2.11/2.5.4/play-datacommons_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-datacommons_2.11;2.5.4!play-datacommons_2.11.jar (210ms)
	[SUCCESSFUL ] com.typesafe.play#play-datacommons_2.11;2.5.4!play-datacommons_2.11.jar (210ms)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.reactivestreams\reactive-streams\1.0.0\jars\reactive-streams.jar
	[NOT REQUIRED] org.reactivestreams#reactive-streams;1.0.0!reactive-streams.jar
		tried https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.11/2.4.4/akka-stream_2.11-2.4.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.11/2.4.4/akka-stream_2.11-2.4.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.11/2.4.4/akka-stream_2.11-2.4.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.11/2.4.4/akka-stream_2.11-2.4.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.11/2.4.4/akka-stream_2.11-2.4.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/akka/akka-stream_2.11/2.4.4/akka-stream_2.11-2.4.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.akka#akka-stream_2.11;2.4.4!akka-stream_2.11.jar (3215ms)
	[SUCCESSFUL ] com.typesafe.akka#akka-stream_2.11;2.4.4!akka-stream_2.11.jar (3215ms)
		tried https://repo1.maven.org/maven2/com/typesafe/ssl-config-akka_2.11/0.2.1/ssl-config-akka_2.11-0.2.1.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-akka_2.11/0.2.1/ssl-config-akka_2.11-0.2.1.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-akka_2.11/0.2.1/ssl-config-akka_2.11-0.2.1.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-akka_2.11/0.2.1/ssl-config-akka_2.11-0.2.1.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-akka_2.11/0.2.1/ssl-config-akka_2.11-0.2.1.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/ssl-config-akka_2.11/0.2.1/ssl-config-akka_2.11-0.2.1.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe#ssl-config-akka_2.11;0.2.1!ssl-config-akka_2.11.jar(bundle) (269ms)
	[SUCCESSFUL ] com.typesafe#ssl-config-akka_2.11;0.2.1!ssl-config-akka_2.11.jar(bundle) (269ms)
		tried https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.11/0.2.1/ssl-config-core_2.11-0.2.1.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe#ssl-config-core_2.11;0.2.1!ssl-config-core_2.11.jar(bundle) (462ms)
	[SUCCESSFUL ] com.typesafe#ssl-config-core_2.11;0.2.1!ssl-config-core_2.11.jar(bundle) (462ms)
	[NOT REQUIRED] xml-apis#xml-apis;1.4.01!xml-apis.jar
	[NOT REQUIRED] javax.inject#javax.inject;1!javax.inject.jar
	[NOT REQUIRED] aopalliance#aopalliance;1.0!aopalliance.jar
	[NOT REQUIRED] com.google.guava#guava;16.0.1!guava.jar(bundle)
		tried https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams-http/1.0.6/netty-reactive-streams-http-1.0.6.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams-http/1.0.6/netty-reactive-streams-http-1.0.6.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams-http/1.0.6/netty-reactive-streams-http-1.0.6.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams-http/1.0.6/netty-reactive-streams-http-1.0.6.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams-http/1.0.6/netty-reactive-streams-http-1.0.6.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams-http/1.0.6/netty-reactive-streams-http-1.0.6.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.netty#netty-reactive-streams-http;1.0.6!netty-reactive-streams-http.jar (250ms)
	[SUCCESSFUL ] com.typesafe.netty#netty-reactive-streams-http;1.0.6!netty-reactive-streams-http.jar (250ms)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-transport-native-epoll\4.0.36.Final\jars\netty-transport-native-epoll-linux-x86_64.jar
	[NOT REQUIRED] io.netty#netty-transport-native-epoll;4.0.36.Final!netty-transport-native-epoll.jar
		tried https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams/1.0.6/netty-reactive-streams-1.0.6.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams/1.0.6/netty-reactive-streams-1.0.6.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams/1.0.6/netty-reactive-streams-1.0.6.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams/1.0.6/netty-reactive-streams-1.0.6.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams/1.0.6/netty-reactive-streams-1.0.6.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/netty/netty-reactive-streams/1.0.6/netty-reactive-streams-1.0.6.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.netty#netty-reactive-streams;1.0.6!netty-reactive-streams.jar (257ms)
	[SUCCESSFUL ] com.typesafe.netty#netty-reactive-streams;1.0.6!netty-reactive-streams.jar (257ms)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-codec-http\4.0.36.Final\jars\netty-codec-http.jar
	[NOT REQUIRED] io.netty#netty-codec-http;4.0.36.Final!netty-codec-http.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-handler\4.0.36.Final\jars\netty-handler.jar
	[NOT REQUIRED] io.netty#netty-handler;4.0.36.Final!netty-handler.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-buffer\4.0.36.Final\jars\netty-buffer.jar
	[NOT REQUIRED] io.netty#netty-buffer;4.0.36.Final!netty-buffer.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-transport\4.0.36.Final\jars\netty-transport.jar
	[NOT REQUIRED] io.netty#netty-transport;4.0.36.Final!netty-transport.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-codec\4.0.36.Final\jars\netty-codec.jar
	[NOT REQUIRED] io.netty#netty-codec;4.0.36.Final!netty-codec.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty-common\4.0.36.Final\jars\netty-common.jar
	[NOT REQUIRED] io.netty#netty-common;4.0.36.Final!netty-common.jar
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc-api_2.11/2.5.4/play-jdbc-api_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc-api_2.11/2.5.4/play-jdbc-api_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc-api_2.11/2.5.4/play-jdbc-api_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc-api_2.11/2.5.4/play-jdbc-api_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc-api_2.11/2.5.4/play-jdbc-api_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc-api_2.11/2.5.4/play-jdbc-api_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-jdbc-api_2.11;2.5.4!play-jdbc-api_2.11.jar (239ms)
	[SUCCESSFUL ] com.typesafe.play#play-jdbc-api_2.11;2.5.4!play-jdbc-api_2.11.jar (239ms)
	[NOT REQUIRED] com.jolbox#bonecp;0.8.0.RELEASE!bonecp.jar(bundle)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.zaxxer\HikariCP\2.4.3\bundles\HikariCP.jar
	[NOT REQUIRED] com.zaxxer#HikariCP;2.4.3!HikariCP.jar(bundle)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.googlecode.usc\jdbcdslog\1.0.6.2\jars\jdbcdslog.jar
	[NOT REQUIRED] com.googlecode.usc#jdbcdslog;1.0.6.2!jdbcdslog.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.h2database\h2\1.4.191\jars\h2.jar
	[NOT REQUIRED] com.h2database#h2;1.4.191!h2.jar
	[NOT REQUIRED] tyrex#tyrex;1.0.1!tyrex.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.sf.ehcache\ehcache-core\2.6.11\jars\ehcache-core.jar
	[NOT REQUIRED] net.sf.ehcache#ehcache-core;2.6.11!ehcache-core.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.google.guava\guava\19.0\bundles\guava.jar
	[NOT REQUIRED] com.google.guava#guava;19.0!guava.jar(bundle)
		tried https://repo1.maven.org/maven2/org/asynchttpclient/async-http-client/2.0.2/async-http-client-2.0.2.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/asynchttpclient/async-http-client/2.0.2/async-http-client-2.0.2.jar ...
downloading https://repo1.maven.org/maven2/org/asynchttpclient/async-http-client/2.0.2/async-http-client-2.0.2.jar ...
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/async-http-client/2.0.2/async-http-client-2.0.2.jar
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/async-http-client/2.0.2/async-http-client-2.0.2.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/asynchttpclient/async-http-client/2.0.2/async-http-client-2.0.2.jar
Read from stdout: 	[SUCCESSFUL ] org.asynchttpclient#async-http-client;2.0.2!async-http-client.jar (496ms)
	[SUCCESSFUL ] org.asynchttpclient#async-http-client;2.0.2!async-http-client.jar (496ms)
	[NOT REQUIRED] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar
	[NOT REQUIRED] oauth.signpost#signpost-commonshttp4;1.2.1.2!signpost-commonshttp4.jar
		tried https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver-dns/2.0.2/netty-resolver-dns-2.0.2.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver-dns/2.0.2/netty-resolver-dns-2.0.2.jar ...
downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver-dns/2.0.2/netty-resolver-dns-2.0.2.jar ...
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver-dns/2.0.2/netty-resolver-dns-2.0.2.jar
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver-dns/2.0.2/netty-resolver-dns-2.0.2.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver-dns/2.0.2/netty-resolver-dns-2.0.2.jar
Read from stdout: 	[SUCCESSFUL ] org.asynchttpclient#netty-resolver-dns;2.0.2!netty-resolver-dns.jar (206ms)
	[SUCCESSFUL ] org.asynchttpclient#netty-resolver-dns;2.0.2!netty-resolver-dns.jar (206ms)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.javassist\javassist\3.20.0-GA\bundles\javassist.jar
	[NOT REQUIRED] org.javassist#javassist;3.20.0-GA!javassist.jar(bundle)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.slf4j\slf4j-api\1.7.21\jars\slf4j-api.jar
	[NOT REQUIRED] org.slf4j#slf4j-api;1.7.21!slf4j-api.jar
		tried https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver/2.0.2/netty-resolver-2.0.2.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver/2.0.2/netty-resolver-2.0.2.jar ...
downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver/2.0.2/netty-resolver-2.0.2.jar ...
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver/2.0.2/netty-resolver-2.0.2.jar
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver/2.0.2/netty-resolver-2.0.2.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/asynchttpclient/netty-resolver/2.0.2/netty-resolver-2.0.2.jar
Read from stdout: 	[SUCCESSFUL ] org.asynchttpclient#netty-resolver;2.0.2!netty-resolver.jar (248ms)
	[SUCCESSFUL ] org.asynchttpclient#netty-resolver;2.0.2!netty-resolver.jar (248ms)
		tried https://repo1.maven.org/maven2/org/asynchttpclient/netty-codec-dns/2.0.2/netty-codec-dns-2.0.2.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-codec-dns/2.0.2/netty-codec-dns-2.0.2.jar ...
downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-codec-dns/2.0.2/netty-codec-dns-2.0.2.jar ...
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-codec-dns/2.0.2/netty-codec-dns-2.0.2.jar
	public: downloading https://repo1.maven.org/maven2/org/asynchttpclient/netty-codec-dns/2.0.2/netty-codec-dns-2.0.2.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/asynchttpclient/netty-codec-dns/2.0.2/netty-codec-dns-2.0.2.jar
Read from stdout: 	[SUCCESSFUL ] org.asynchttpclient#netty-codec-dns;2.0.2!netty-codec-dns.jar (400ms)
	[SUCCESSFUL ] org.asynchttpclient#netty-codec-dns;2.0.2!netty-codec-dns.jar (400ms)
	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.0.1!httpcore.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.0.1!httpclient.jar
	[NOT REQUIRED] commons-logging#commons-logging;1.1.1!commons-logging.jar
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.11/2.5.4/play-test_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.11/2.5.4/play-test_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.11/2.5.4/play-test_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.11/2.5.4/play-test_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.11/2.5.4/play-test_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.11/2.5.4/play-test_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-test_2.11;2.5.4!play-test_2.11.jar (538ms)
	[SUCCESSFUL ] com.typesafe.play#play-test_2.11;2.5.4!play-test_2.11.jar (538ms)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.scalatestplus.play\scalatestplus-play_2.11\1.5.1\jars\scalatestplus-play_2.11.jar
	[NOT REQUIRED] org.scalatestplus.play#scalatestplus-play_2.11;1.5.1!scalatestplus-play_2.11.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\junit\junit\4.12\jars\junit.jar
	[NOT REQUIRED] junit#junit;4.12!junit.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.novocode\junit-interface\0.11\jars\junit-interface.jar
	[NOT REQUIRED] com.novocode#junit-interface;0.11!junit-interface.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.google.code.findbugs\jsr305\3.0.1\jars\jsr305.jar
	[NOT REQUIRED] com.google.code.findbugs#jsr305;3.0.1!jsr305.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.sourceforge.htmlunit\htmlunit\2.20\jars\htmlunit.jar
	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit;2.20!htmlunit.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.fluentlenium\fluentlenium-core\0.10.9\jars\fluentlenium-core.jar
	[NOT REQUIRED] org.fluentlenium#fluentlenium-core;0.10.9!fluentlenium-core.jar
	[NOT REQUIRED] org.hamcrest#hamcrest-core;1.3!hamcrest-core.jar
	[NOT REQUIRED] org.scala-sbt#test-interface;1.0!test-interface.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\xalan\xalan\2.7.2\jars\xalan.jar
	[NOT REQUIRED] xalan#xalan;2.7.2!xalan.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.apache.httpcomponents\httpclient\4.5.2\jars\httpclient.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.5.2!httpclient.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.apache.httpcomponents\httpmime\4.5.2\jars\httpmime.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpmime;4.5.2!httpmime.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.sourceforge.htmlunit\htmlunit-core-js\2.17\jars\htmlunit-core-js.jar
	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit-core-js;2.17!htmlunit-core-js.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.sourceforge.nekohtml\nekohtml\1.9.22\jars\nekohtml.jar
	[NOT REQUIRED] net.sourceforge.nekohtml#nekohtml;1.9.22!nekohtml.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.sourceforge.cssparser\cssparser\0.9.18\jars\cssparser.jar
	[NOT REQUIRED] net.sourceforge.cssparser#cssparser;0.9.18!cssparser.jar
	[NOT REQUIRED] commons-io#commons-io;2.4!commons-io.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\commons-logging\commons-logging\1.2\jars\commons-logging.jar
	[NOT REQUIRED] commons-logging#commons-logging;1.2!commons-logging.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.eclipse.jetty.websocket\websocket-client\9.2.15.v20160210\jars\websocket-client.jar
	[NOT REQUIRED] org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210!websocket-client.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\xalan\serializer\2.7.2\jars\serializer.jar
	[NOT REQUIRED] xalan#serializer;2.7.2!serializer.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.apache.httpcomponents\httpcore\4.4.4\jars\httpcore.jar
	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.4.4!httpcore.jar
	[NOT REQUIRED] org.w3c.css#sac;1.3!sac.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.eclipse.jetty\jetty-util\9.2.15.v20160210\jars\jetty-util.jar
	[NOT REQUIRED] org.eclipse.jetty#jetty-util;9.2.15.v20160210!jetty-util.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.eclipse.jetty\jetty-io\9.2.15.v20160210\jars\jetty-io.jar
	[NOT REQUIRED] org.eclipse.jetty#jetty-io;9.2.15.v20160210!jetty-io.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.eclipse.jetty.websocket\websocket-common\9.2.15.v20160210\jars\websocket-common.jar
	[NOT REQUIRED] org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210!websocket-common.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.eclipse.jetty.websocket\websocket-api\9.2.15.v20160210\jars\websocket-api.jar
	[NOT REQUIRED] org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210!websocket-api.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-java\2.48.2\jars\selenium-java.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-java;2.48.2!selenium-java.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-chrome-driver\2.48.2\jars\selenium-chrome-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-chrome-driver;2.48.2!selenium-chrome-driver.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-edge-driver\2.48.2\jars\selenium-edge-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-edge-driver;2.48.2!selenium-edge-driver.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-htmlunit-driver\2.48.2\jars\selenium-htmlunit-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2!selenium-htmlunit-driver.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-firefox-driver\2.48.2\jars\selenium-firefox-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-firefox-driver;2.48.2!selenium-firefox-driver.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-ie-driver\2.48.2\jars\selenium-ie-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-ie-driver;2.48.2!selenium-ie-driver.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-safari-driver\2.48.2\jars\selenium-safari-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-safari-driver;2.48.2!selenium-safari-driver.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-support\2.48.2\jars\selenium-support.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-support;2.48.2!selenium-support.jar
	[NOT REQUIRED] org.webbitserver#webbit;0.4.14!webbit.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-leg-rc\2.48.2\jars\selenium-leg-rc.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-leg-rc;2.48.2!selenium-leg-rc.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-remote-driver\2.48.2\jars\selenium-remote-driver.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-remote-driver;2.48.2!selenium-remote-driver.jar
	[NOT REQUIRED] cglib#cglib-nodep;2.1_3!cglib-nodep.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.google.code.gson\gson\2.3.1\jars\gson.jar
	[NOT REQUIRED] com.google.code.gson#gson;2.3.1!gson.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.seleniumhq.selenium\selenium-api\2.48.2\jars\selenium-api.jar
	[NOT REQUIRED] org.seleniumhq.selenium#selenium-api;2.48.2!selenium-api.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.apache.commons\commons-exec\1.3\jars\commons-exec.jar
	[NOT REQUIRED] org.apache.commons#commons-exec;1.3!commons-exec.jar
	[NOT REQUIRED] net.java.dev.jna#jna;4.1.0!jna.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\net.java.dev.jna\jna-platform\4.1.0\jars\jna-platform.jar
	[NOT REQUIRED] net.java.dev.jna#jna-platform;4.1.0!jna-platform.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\io.netty\netty\3.5.2.Final\bundles\netty.jar
	[NOT REQUIRED] io.netty#netty;3.5.2.Final!netty.jar(bundle)
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\org.scalatest\scalatest_2.11\2.2.6\bundles\scalatest_2.11.jar
